training_id;nama_pelatihan;jenis_pelatihan
1088;Ahli K3 Kebakaran Class B (Koordinator U nit Penanggulangan Kebakaran);Certification
1089;Ahli K3 Kebakaran Class C (Regu Penanggu langan Kebakaran);Certification
1090;Ahli K3 Kebakaran Class D (Petugas Peran  Kebakaran);Certification
48;Certified Profs. Mgt Accountant (CPMA);Certification
7441;Crude Distilling Unit (CDU);Certification
1539;Pembekalan Resertifikasi Fireman level 1  Secara Online;Certification
1540;Resertifikasi Fireman level 1 Secara Onl ine;Certification
449;Resertifikasi Gas Tester;Certification
342;Sert. Petugas Proteksi Radiasi Tngkat I;Certification
4269;Sertifikasi Ahli K3 Kimia;Certification
2258;Sertifikasi Ahli Teknik (AT);Certification
336;Sertifikasi Asesor Kompetensi;Certification
326;Sertifikasi Auditor Energi;Certification
322;Sertifikasi ERM ISO 31000 CRP CRA;Certification
313;Sertifikasi First Aider Level 2;Certification
2256;Sertifikasi Gas Safety Inspector (GSI);Certification
325;Sertifikasi Gas Tester;Certification
670;Sertifikasi HAZOPS Leader;Certification
188;Sertifikasi Incident Investigation;Certification
4533;Sertifikasi Kader Norma Ketenagakerjaan;Certification
2255;Sertifikasi Life Cycle Assessment (LCA);Certification
3269;Sertifikasi Limbah Non B3;Certification
314;Sertifikasi Manager Energi;Certification
591;Sertifikasi Operator Boiler Kelas I;Certification
1470;Sertifikasi Operator Penanggungjawab Pengelolaan Pencemaran Air;Certification
1926;Sertifikasi Penanggung Jawab Operasional Pengelolaan Limbah B3 (OPLB3);Certification
308;Sertifikasi Pengelolaan Limbah B3;Certification
307;Sertifikasi Pengelolaan Pencemaran Air;Certification
329;Sertifikasi Petugas Pengukur Tanki;Certification
1456;Sertifikasi Profesi Insinyur;Certification
2257;Sertifikasi Safety Inspector (SI);Certification
4633;Advance Safety for Refinery;HSSE Training
1530;Advanced CSMS Implementation;HSSE Training
1304;Advanced SUPREME Mandatory Training;HSSE Training
1089;Ahli K3 Kebakaran Class C (Regu Penanggu langan Kebakaran);HSSE Training
921;Basic HSSE for SPBU;HSSE Training
238;Basic HSSE Mand.Training (Mobile Learning);HSSE Training
3409;Basic Safety For Refinery (BSR);HSSE Training
1248;Bela Negara - Angkatan I;HSSE Training
7454;Corporate Life Saving Rules (Mobile Learning);HSSE Training
4076;Digital HSSE Demo Room (Mobile Learning);HSSE Training
6320;Emergency Response Preparedness (ERP)  level Intermediate;HSSE Training
6319;Emergency Response Preparedness (ERP) level Advanced;HSSE Training
6321;Emergency Response Preparedness (ERP) level Basic;HSSE Training
71;First Aider Level 2;HSSE Training
1410;First Aider Level Awareness;HSSE Training
3331;Fundamental Behaviour Based Safety (BBS) (Mobile Learning);HSSE Training
63;Gas Tester Training;HSSE Training
