bagian;fungsi;nama;nopek
Energy Processing Unit Alpha;Energy Processing Unit Alpha;Employee_0001;ID0001
Operation & Manufacturing;Operations & Process Management;Employee_0002;ID0002
Operation & Manufacturing;Operations & Process Management;Employee_0003;ID0003
Operation & Manufacturing;Operations & Process Management;Employee_0004;ID0004
Operation & Manufacturing;Operations & Process Management;Employee_0005;ID0005
Operation & Manufacturing;Operations & Process Management;Employee_0006;ID0006
Production I;Processing Line A;Employee_0007;ID0007
Fuel Oil Complex I ;Processing Line A;Employee_0008;ID0008
Fuel Oil Complex I ;Processing Line A;Employee_0009;ID0009
Fuel Oil Complex I ;Processing Line A;Employee_0010;ID0010
Fuel Oil Complex I ;Processing Line A;Employee_0011;ID0011
Fuel Oil Complex I ;Processing Line A;Employee_0012;ID0012
Fuel Oil Complex I ;Processing Line A;Employee_0013;ID0013
Fuel Oil Complex I ;Processing Line A;Employee_0014;ID0014
Fuel Oil Complex I ;Processing Line A;Employee_0015;ID0015
Fuel Oil Complex I ;Processing Line A;Employee_0016;ID0016
Fuel Oil Complex I ;Processing Line A;Employee_0017;ID0017
Fuel Oil Complex I ;Processing Line A;Employee_0018;ID0018
Fuel Oil Complex I ;Processing Line A;Employee_0019;ID0019
Fuel Oil Complex I ;Processing Line A;Employee_0020;ID0020
Fuel Oil Complex I ;Processing Line A;Employee_0021;ID0021
Fuel Oil Complex I ;Processing Line A;Employee_0022;ID0022
Fuel Oil Complex I ;Processing Line A;Employee_0023;ID0023
Fuel Oil Complex I ;Processing Line A;Employee_0024;ID0024
Fuel Oil Complex I ;Processing Line A;Employee_0025;ID0025
Fuel Oil Complex I ;Processing Line A;Employee_0026;ID0026
Fuel Oil Complex I ;Processing Line A;Employee_0027;ID0027
Fuel Oil Complex I ;Processing Line A;Employee_0028;ID0028
Fuel Oil Complex I ;Processing Line A;Employee_0029;ID0029
Fuel Oil Complex I ;Processing Line A;Employee_0030;ID0030
Fuel Oil Complex I ;Processing Line A;Employee_0031;ID0031
Fuel Oil Complex I ;Processing Line A;Employee_0032;ID0032
Fuel Oil Complex I ;Processing Line A;Employee_0033;ID0033
Fuel Oil Complex I ;Processing Line A;Employee_0034;ID0034
Fuel Oil Complex I ;Processing Line A;Employee_0035;ID0035
Fuel Oil Complex I ;Processing Line A;Employee_0036;ID0036
Fuel Oil Complex I ;Processing Line A;Employee_0037;ID0037
Fuel Oil Complex I ;Processing Line A;Employee_0038;ID0038
Fuel Oil Complex I ;Processing Line A;Employee_0039;ID0039
Fuel Oil Complex I ;Processing Line A;Employee_0040;ID0040
Fuel Oil Complex I ;Processing Line A;Employee_0041;ID0041
Fuel Oil Complex I ;Processing Line A;Employee_0042;ID0042
Fuel Oil Complex I ;Processing Line A;Employee_0043;ID0043
Fuel Oil Complex I ;Processing Line A;Employee_0044;ID0044
Fuel Oil Complex I ;Processing Line A;Employee_0045;ID0045
Fuel Oil Complex I ;Processing Line A;Employee_0046;ID0046
Fuel Oil Complex I ;Processing Line A;Employee_0047;ID0047
Fuel Oil Complex I ;Processing Line A;Employee_0048;ID0048
Fuel Oil Complex I ;Processing Line A;Employee_0049;ID0049
Fuel Oil Complex I ;Processing Line A;Employee_0050;ID0050
Fuel Oil Complex I ;Processing Line A;Employee_0051;ID0051
Fuel Oil Complex I ;Processing Line A;Employee_0052;ID0052
Fuel Oil Complex I ;Processing Line A;Employee_0053;ID0053
Fuel Oil Complex I ;Processing Line A;Employee_0054;ID0054
Fuel Oil Complex I ;Processing Line A;Employee_0055;ID0055
Fuel Oil Complex II;Processing Line A;Employee_0056;ID0056
Fuel Oil Complex II;Processing Line A;Employee_0057;ID0057
Fuel Oil Complex II;Processing Line A;Employee_0058;ID0058
Fuel Oil Complex II;Processing Line A;Employee_0059;ID0059
Fuel Oil Complex II;Processing Line A;Employee_0060;ID0060
Fuel Oil Complex II;Processing Line A;Employee_0061;ID0061
Fuel Oil Complex II;Processing Line A;Employee_0062;ID0062
Fuel Oil Complex II;Processing Line A;Employee_0063;ID0063
Fuel Oil Complex II;Processing Line A;Employee_0064;ID0064
Fuel Oil Complex II;Processing Line A;Employee_0065;ID0065
Fuel Oil Complex II;Processing Line A;Employee_0066;ID0066
