id_pekerja;nama;fungsi;bagian;gender
ID0001;Employee_0001;Energy Processing Unit Alpha;Energy Processing Unit Alpha;Male
ID0002;Employee_0002;Operations & Process Management;Operation & Manufacturing;Male
ID0003;Employee_0003;Operations & Process Management;Operation & Manufacturing;Male
ID0004;Employee_0004;Operations & Process Management;Operation & Manufacturing;Male
ID0005;Employee_0005;Operations & Process Management;Operation & Manufacturing;Male
ID0006;Employee_0006;Operations & Process Management;Operation & Manufacturing;Male
ID0007;Employee_0007;Processing Line A;Production I;Male
ID0008;Employee_0008;Processing Line A;Fuel Oil Complex I ;Male
ID0009;Employee_0009;Processing Line A;Fuel Oil Complex I ;Male
ID0010;Employee_0010;Processing Line A;Fuel Oil Complex I ;Male
ID0011;Employee_0011;Processing Line A;Fuel Oil Complex I ;Male
ID0012;Employee_0012;Processing Line A;Fuel Oil Complex I ;Male
ID0013;Employee_0013;Processing Line A;Fuel Oil Complex I ;Male
ID0014;Employee_0014;Processing Line A;Fuel Oil Complex I ;Male
ID0015;Employee_0015;Processing Line A;Fuel Oil Complex I ;Male
ID0016;Employee_0016;Processing Line A;Fuel Oil Complex I ;Male
ID0017;Employee_0017;Processing Line A;Fuel Oil Complex I ;Male
ID0018;Employee_0018;Processing Line A;Fuel Oil Complex I ;Male
ID0019;Employee_0019;Processing Line A;Fuel Oil Complex I ;Male
ID0020;Employee_0020;Processing Line A;Fuel Oil Complex I ;Male
ID0021;Employee_0021;Processing Line A;Fuel Oil Complex I ;Male
ID0022;Employee_0022;Processing Line A;Fuel Oil Complex I ;Male
ID0023;Employee_0023;Processing Line A;Fuel Oil Complex I ;Male
ID0024;Employee_0024;Processing Line A;Fuel Oil Complex I ;Male
ID0025;Employee_0025;Processing Line A;Fuel Oil Complex I ;Male
ID0026;Employee_0026;Processing Line A;Fuel Oil Complex I ;Male
ID0027;Employee_0027;Processing Line A;Fuel Oil Complex I ;Male
ID0028;Employee_0028;Processing Line A;Fuel Oil Complex I ;Male
ID0029;Employee_0029;Processing Line A;Fuel Oil Complex I ;Male
ID0030;Employee_0030;Processing Line A;Fuel Oil Complex I ;Male
ID0031;Employee_0031;Processing Line A;Fuel Oil Complex I ;Male
ID0032;Employee_0032;Processing Line A;Fuel Oil Complex I ;Male
ID0033;Employee_0033;Processing Line A;Fuel Oil Complex I ;Male
ID0034;Employee_0034;Processing Line A;Fuel Oil Complex I ;Male
ID0035;Employee_0035;Processing Line A;Fuel Oil Complex I ;Male
ID0036;Employee_0036;Processing Line A;Fuel Oil Complex I ;Male
ID0037;Employee_0037;Processing Line A;Fuel Oil Complex I ;Male
ID0038;Employee_0038;Processing Line A;Fuel Oil Complex I ;Male
ID0039;Employee_0039;Processing Line A;Fuel Oil Complex I ;Male
ID0040;Employee_0040;Processing Line A;Fuel Oil Complex I ;Male
ID0041;Employee_0041;Processing Line A;Fuel Oil Complex I ;Male
ID0042;Employee_0042;Processing Line A;Fuel Oil Complex I ;Male
ID0043;Employee_0043;Processing Line A;Fuel Oil Complex I ;Male
