training_id,nama_pelatihan,jenis_pelatihan,skill_group
1522,Process Safety Asset Integrity Management System (PSAIMS) Intermediate,HSSE Training,Supporting Group
6321,Intermediate Safety for Refinery (ISR),HSSE Training,Production Group
1713,Advance Safety for Refinery,HSSE Training,Production Group
0449,Pelatihan Petugas Pengukur Tanki,Technical Training,Engineering Group
0543,Pelatihan Petugas Pengukur Tanki,Technical Training,Production Group
4725,Pelatihan Petugas Pengukur Tanki,Technical Training,Production Group
6321,Pelatihan Petugas Pengukur Tanki,Technical Training,Production Group
0364,Emergency Response Preparedness (ERP) level Advanced,HSSE Training,Production Group
4724,Sertifikasi Petugas Pengukur Tanki,Certification,Engineering Group
0063,Sertifikasi Petugas Pengukur Tanki,Certification,Production Group
4724,Sertifikasi Petugas Pengukur Tanki,Certification,Production Group
1456,Sertifikasi Petugas Pengukur Tanki,Certification,Production Group
2276,Sertifikasi Petugas Pengukur Tanki,Certification,Production Group
2256,Sertifikasi Petugas Pengukur Tanki,Certification,Production Group
0063,Fraud Awareness,Technical Training,Supporting Group
4724,HSE Mandatory - CLSR (Mobile Learning),HSSE Training,Production Group
0216,Basic HSSE Mand.Training (Mobile Learning),HSSE Training,Production Group
6321,Respectful Workplace (Mobile Learning),Technical Training,Production Group
4724,Fraud Awareness (Mobile Learning),Technical Training,Supporting Group
4724,Fraud Awareness (Mobile Learning),Technical Training,Production Group
3409,TKDN (Mobile Learning),Technical Training,Production Group
0071,SOVAC Pertamina BEST (Mobile Learning),Technical Training,Production Group
4105,Basic Lubricant and Lubrication (Mobile Learning),Technical Training,Production Group
6321,IR for Non HR (Mobile Learning),Technical Training,Production Group
6321,Lubricant and Lubrication for Automotive (Mobile Learning),Technical Training,Production Group
3333,Pertamina Drilling Way (Mobile Learning),Technical Training,Production Group
2298,SOVAC Pertamina BEST (Mobile Learning),Technical Training,Production Group
4724,Finance for Non Finance (Mobile Learning),Technical Training,Engineering Group
1713,IR for Non HR (Mobile Learning),Technical Training,Engineering Group
4724,First Aider Level Awareness,HSSE Training,Production Group
1090,Petroleum Business Overview (Mobile Learning),Technical Training,Production Group
3409,Emergency Response Preparedness (ERP) level Advanced,HSSE Training,Supporting Group
0184,Advanced SUPREME Mandatory Training,HSSE Training,Supporting Group
4724,Pelatihan Asesor Kompetensi,Technical Training,Engineering Group
1089,Process Safety Asset Integrity Management System (PSAIMS) Intermediate,HSSE Training,Supporting Group
7443,Advanced SUPREME Mandatory Training,HSSE Training,Production Group
8393,First Aider Level 2,HSSE Training,Maintenance Group
4633,Advanced SUPREME Mandatory Training,HSSE Training,Production Group
8729,Sertifikasi Limbah Non B3,Certification,Production Group
0063,Sertifikasi First Aider Level 2,Certification,Maintenance Group
0071,Sertifikasi Asesor Kompetensi,Certification,Engineering Group
0071,Intermediate Safety for Refinery (ISR),HSSE Training,Supporting Group
7443,Pelatihan Manager Energi,Technical Training,Engineering Group
0313,Pelatihan Manager Energi,Technical Training,Production Group
4724,Sertifikasi Manager Energi,Certification,Engineering Group
0927,Advance Safety for Refinery,HSSE Training,Supporting Group
0449,Fraud Awareness,Technical Training,Production Group
0071,Sertifikasi Manager Energi,Certification,Production Group
2284,Auditor Energi Industri,Technical Training,Engineering Group
4724,ToT HSSE Training,HSSE Training,HSSE Group
1713,ToT HSSE Training,HSSE Training,Supporting Group
0071,ToT HSSE Training,HSSE Training,Production Group
4724,Strategic Leadership for Managers,Technical Training,Production Group
4724,Sertifikasi Auditor Energi,Certification,Engineering Group
0922,Fraud Awareness,Technical Training,Production Group
6321,Fraud Awareness,Technical Training,Engineering Group
0063,LinkedIn Learning - Building Trust,Technical Training,Production Group
0071,First Aider Level 2,HSSE Training,Supporting Group
0063,Sertifikasi First Aider Level 2,Certification,Supporting Group
4724,COACHING (Mobile Learning),Technical Training,Maintenance Group
0274,HSE Mandatory - CLSR (Mobile Learning),HSSE Training,Maintenance Group
0216,Presentation Skills (Mobile Learning),Technical Training,Maintenance Group
1713,Respectful Workplace (Mobile Learning),Technical Training,Production Group
0071,Respectful Workplace (Mobile Learning),Technical Training,Supporting Group
6321,Perilaku Hidup Sehat (Mobile Learning),HSSE Training,Supporting Group
0274,Fraud Awareness (Mobile Learning),Technical Training,Supporting Group
4724,HSE Mandatory - CLSR (Mobile Learning),HSSE Training,Supporting Group
3409,Fundamental Behaviour Based Safety (BBS) (Mobile Learning),HSSE Training,Supporting Group
2255,Financial Wellness (Mobile Learning),Technical Training,Supporting Group
6320,Basic HSSE Mand.Training (Mobile Learning),HSSE Training,Production Group
2276,Fraud Awareness (Mobile Learning),Technical Training,Production Group
4724,Fraud Awareness (Mobile Learning),Technical Training,Maintenance Group
0325,COACHING (Mobile Learning),Technical Training,Maintenance Group
2278,Respectful Workplace (Mobile Learning),Technical Training,Production Group
6321,Respectful Workplace (Mobile Learning),Technical Training,HSSE Group
2276,Sertifikasi Auditor Energi,Certification,Engineering Group
0071,Full Digitalisasi Layanan Invoice and Payment (Mobile Learning),Technical Training,Production Group
0071,Presentation Skills (Mobile Learning),Technical Training,Production Group
4724,Learning Administration (Mobile Learning ),Technical Training,Production Group
0063,Perilaku Hidup Sehat (Mobile Learning),HSSE Training,Production Group
4725,Fraud Awareness (Mobile Learning),Technical Training,Production Group
6321,Fraud Awareness (Mobile Learning),Technical Training,Engineering Group
4533,TKDN (Mobile Learning),Technical Training,Engineering Group
0637,Respectful Workplace (Mobile Learning),Technical Training,Supporting Group
2276,Fraud Awareness (Mobile Learning),Technical Training,Supporting Group
3333,Fraud Awareness (Mobile Learning),Technical Training,Maintenance Group
6321,SOVAC Pertamina BEST (Mobile Learning),Technical Training,Maintenance Group
2276,Mind Mapping (Mobile Learning),Technical Training,Maintenance Group
1090,HSE Mandatory - CLSR (Mobile Learning),HSSE Training,Supporting Group
0065,COACHING (Mobile Learning),Technical Training,Supporting Group
1303,Starting Out Assessment Center (Mobile Learning),Technical Training,Supporting Group
6321,Fraud Awareness (Mobile Learning),Technical Training,Production Group
0543,COACHING (Mobile Learning),Technical Training,Production Group
0543,Fraud Awareness (Mobile Learning),Technical Training,Production Group
0063,Pelatihan Limbah Non B3,HSSE Training,Production Group
4724,Pelatihan Limbah Non B3,HSSE Training,Production Group
6321,Sertifikasi Limbah Non B3,Certification,Production Group
0889,Sertifikasi Limbah Non B3,Certification,Production Group
1713,Sertifikasi Limbah Non B3,Certification,Production Group
2255,Intermediate Safety for Refinery (ISR),HSSE Training,Production Group
1713,Intermediate Safety for Refinery (ISR),HSSE Training,Production Group
2278,Executive Sustainability Academy,Technical Training,Supporting Group
6321,Fraud Awareness,Technical Training,Supporting Group
2276,Fraud Awareness (Mobile Learning),Technical Training,Maintenance Group
7454,EPPM Stage - 1 (Mobile Learning),Technical Training,Engineering Group
3333,Competency Based Interview (Mobile Learning),Technical Training,Production Group
0184,Geothermal Introduction (Mobile Learning),Technical Training,Engineering Group
1090,Basic Lubricant and Lubrication (Mobile Learning),Technical Training,Production Group
0671,Basic Lubricant and Lubrication (Mobile Learning),Technical Training,Production Group
4724,Respectful Workplace (Mobile Learning),Technical Training,Production Group
4725,Competency Based Interview (Mobile Learning),Technical Training,Production Group
6321,Perilaku Hidup Sehat (Mobile Learning),HSSE Training,Production Group
0063,Basic HSSE for SPBU,HSSE Training,Production Group
7454,Energizing You (Mobile Learning),Technical Training,Production Group
0071,Perilaku Hidup Sehat (Mobile Learning),HSSE Training,Production Group
0922,EPPM Stage - 1 (Mobile Learning),Technical Training,Production Group
0543,Perilaku Hidup Sehat (Mobile Learning),HSSE Training,Production Group
1303,Fraud Awareness (Mobile Learning),Technical Training,Production Group
2276,Basic HSSE for SPBU,HSSE Training,Production Group
0274,Basic Sediment & Water Assessment (Mobile Learning),Technical Training,Production Group
0071,Cara Pengajuan Permintaan & Pelaporan Kendala Layanan Shared Services ICT (Mobile Learning),Technical Training,Production Group
4724,Communication Skill (Mobile Learning),Technical Training,Production Group
